
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: it-aset.txt
START_TIME: Sun Mar 31 08:59:20 2024
URL_BASE: https://it-aset.tangerangkab.go.id/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612

---- Scanning URL: https://it-aset.tangerangkab.go.id/ ----
+ https://it-aset.tangerangkab.go.id/.git/HEAD (CODE:500|SIZE:39128)
+ https://it-aset.tangerangkab.go.id/.htaccess (CODE:500|SIZE:39128)
+ https://it-aset.tangerangkab.go.id/.htpasswd (CODE:500|SIZE:39128)
+ https://it-aset.tangerangkab.go.id/.svn/entries (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/accessories (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/account (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/admin (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/aux (CODE:500|SIZE:39122)
+ https://it-aset.tangerangkab.go.id/categories (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/com1 (CODE:500|SIZE:39123)
+ https://it-aset.tangerangkab.go.id/com2 (CODE:500|SIZE:39123)
+ https://it-aset.tangerangkab.go.id/com3 (CODE:500|SIZE:39123)
+ https://it-aset.tangerangkab.go.id/companies (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/components (CODE:302|SIZE:406)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/
+ https://it-aset.tangerangkab.go.id/CVS/Entries (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/departments (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/favicon.ico (CODE:200|SIZE:17910)
+ https://it-aset.tangerangkab.go.id/fields (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/global.asa (CODE:500|SIZE:39129)
+ https://it-aset.tangerangkab.go.id/google (CODE:302|SIZE:1126)
+ https://it-aset.tangerangkab.go.id/hardware (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/health (CODE:200|SIZE:15)
+ https://it-aset.tangerangkab.go.id/ht (CODE:302|SIZE:406)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/
+ https://it-aset.tangerangkab.go.id/import (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/index.php (CODE:302|SIZE:406)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/
+ https://it-aset.tangerangkab.go.id/licenses (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/locations (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/login (CODE:200|SIZE:6207)
+ https://it-aset.tangerangkab.go.id/logout (CODE:405|SIZE:835)
+ https://it-aset.tangerangkab.go.id/lpt1 (CODE:500|SIZE:39123)
+ https://it-aset.tangerangkab.go.id/lpt2 (CODE:500|SIZE:39123)
+ https://it-aset.tangerangkab.go.id/manufacturers (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/models (CODE:302|SIZE:406)
+ https://it-aset.tangerangkab.go.id/prn (CODE:500|SIZE:39122)
+ https://it-aset.tangerangkab.go.id/readfile (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/robots.txt (CODE:200|SIZE:26)
+ https://it-aset.tangerangkab.go.id/setup (CODE:302|SIZE:382)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/
+ https://it-aset.tangerangkab.go.id/users (CODE:302|SIZE:406)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/vendor/
+ https://it-aset.tangerangkab.go.id/web.config (CODE:200|SIZE:1076)
+ https://it-aset.tangerangkab.go.id/WS_FTP.LOG (CODE:500|SIZE:39129)

---- Entering directory: https://it-aset.tangerangkab.go.id/css/ ----
+ https://it-aset.tangerangkab.go.id/css/.git/HEAD (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/.htaccess (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/.htpasswd (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/.svn/entries (CODE:500|SIZE:39135)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/build/
+ https://it-aset.tangerangkab.go.id/css/com1 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/css/com2 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/css/com3 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/css/CVS/Entries (CODE:500|SIZE:39134)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/dist/
+ https://it-aset.tangerangkab.go.id/css/global.asa (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/lpt1 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/css/lpt2 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/css/readfile (CODE:500|SIZE:39131)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/skins/
+ https://it-aset.tangerangkab.go.id/css/WS_FTP.LOG (CODE:500|SIZE:39133)

---- Entering directory: https://it-aset.tangerangkab.go.id/img/ ----
+ https://it-aset.tangerangkab.go.id/img/.git/HEAD (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/.htaccess (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/.htpasswd (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/.svn/entries (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/img/com1 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/img/com2 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/img/com3 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/img/CVS/Entries (CODE:500|SIZE:39134)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/
+ https://it-aset.tangerangkab.go.id/img/favicon.ico (CODE:200|SIZE:17910)
+ https://it-aset.tangerangkab.go.id/img/global.asa (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/img/lpt1 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/img/lpt2 (CODE:500|SIZE:39127)
+ https://it-aset.tangerangkab.go.id/img/readfile (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/img/WS_FTP.LOG (CODE:500|SIZE:39133)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/ ----
+ https://it-aset.tangerangkab.go.id/js/.git/HEAD (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/.htaccess (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/.htpasswd (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/.svn/entries (CODE:500|SIZE:39134)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/build/
+ https://it-aset.tangerangkab.go.id/js/com1 (CODE:500|SIZE:39126)
+ https://it-aset.tangerangkab.go.id/js/com2 (CODE:500|SIZE:39126)
+ https://it-aset.tangerangkab.go.id/js/com3 (CODE:500|SIZE:39126)
+ https://it-aset.tangerangkab.go.id/js/CVS/Entries (CODE:500|SIZE:39133)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/dist/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/
+ https://it-aset.tangerangkab.go.id/js/global.asa (CODE:500|SIZE:39132)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/locale/
+ https://it-aset.tangerangkab.go.id/js/lpt1 (CODE:500|SIZE:39126)
+ https://it-aset.tangerangkab.go.id/js/lpt2 (CODE:500|SIZE:39126)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/plugins/
+ https://it-aset.tangerangkab.go.id/js/readfile (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/js/WS_FTP.LOG (CODE:500|SIZE:39132)

---- Entering directory: https://it-aset.tangerangkab.go.id/uploads/ ----
+ https://it-aset.tangerangkab.go.id/uploads/.git/HEAD (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/uploads/.htaccess (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/uploads/.htpasswd (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/uploads/.svn/entries (CODE:500|SIZE:39139)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/accessories/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/assets/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/avatars/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/categories/
+ https://it-aset.tangerangkab.go.id/uploads/com1 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/uploads/com2 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/uploads/com3 (CODE:500|SIZE:39131)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/companies/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/components/
+ https://it-aset.tangerangkab.go.id/uploads/CVS/Entries (CODE:500|SIZE:39138)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/departments/
+ https://it-aset.tangerangkab.go.id/uploads/global.asa (CODE:500|SIZE:39137)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/locations/
+ https://it-aset.tangerangkab.go.id/uploads/lpt1 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/uploads/lpt2 (CODE:500|SIZE:39131)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/manufacturers/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/uploads/models/
+ https://it-aset.tangerangkab.go.id/uploads/readfile (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/uploads/WS_FTP.LOG (CODE:500|SIZE:39137)

---- Entering directory: https://it-aset.tangerangkab.go.id/vendor/ ----
+ https://it-aset.tangerangkab.go.id/vendor/.git/HEAD (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/vendor/.htaccess (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/vendor/.htpasswd (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/vendor/.svn/entries (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/vendor/com1 (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/vendor/com2 (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/vendor/com3 (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/vendor/CVS/Entries (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/vendor/global.asa (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/vendor/lpt1 (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/vendor/lpt2 (CODE:500|SIZE:39130)
+ https://it-aset.tangerangkab.go.id/vendor/readfile (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/vendor/WS_FTP.LOG (CODE:500|SIZE:39136)

---- Entering directory: https://it-aset.tangerangkab.go.id/css/build/ ----
+ https://it-aset.tangerangkab.go.id/css/build/.git/HEAD (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/build/.htaccess (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/build/.htpasswd (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/build/.svn/entries (CODE:500|SIZE:39141)
+ https://it-aset.tangerangkab.go.id/css/build/com1 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/build/com2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/build/com3 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/build/CVS/Entries (CODE:500|SIZE:39140)
+ https://it-aset.tangerangkab.go.id/css/build/global.asa (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/css/build/lpt1 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/build/lpt2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/build/readfile (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/css/build/WS_FTP.LOG (CODE:500|SIZE:39139)

---- Entering directory: https://it-aset.tangerangkab.go.id/css/dist/ ----
+ https://it-aset.tangerangkab.go.id/css/dist/.git/HEAD (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/css/dist/.htaccess (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/css/dist/.htpasswd (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/css/dist/.svn/entries (CODE:500|SIZE:39140)
+ https://it-aset.tangerangkab.go.id/css/dist/com1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/dist/com2 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/dist/com3 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/dist/CVS/Entries (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/css/dist/global.asa (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/dist/lpt1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/dist/lpt2 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/css/dist/readfile (CODE:500|SIZE:39136)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/dist/skins/
+ https://it-aset.tangerangkab.go.id/css/dist/WS_FTP.LOG (CODE:500|SIZE:39138)

---- Entering directory: https://it-aset.tangerangkab.go.id/css/skins/ ----
+ https://it-aset.tangerangkab.go.id/css/skins/.git/HEAD (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/skins/.htaccess (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/skins/.htpasswd (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/css/skins/.svn/entries (CODE:500|SIZE:39141)
+ https://it-aset.tangerangkab.go.id/css/skins/com1 (CODE:500|SIZE:39133)
