
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: covid19.dirb.txt
START_TIME: Thu Mar 28 19:31:50 2024
URL_BASE: https://covid19.tangerangkab.go.id/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612

---- Scanning URL: https://covid19.tangerangkab.go.id/ ----
+ https://covid19.tangerangkab.go.id/.git/HEAD (CODE:500|SIZE:38668)
+ https://covid19.tangerangkab.go.id/.htaccess (CODE:500|SIZE:38668)
+ https://covid19.tangerangkab.go.id/.htpasswd (CODE:500|SIZE:38668)
+ https://covid19.tangerangkab.go.id/.svn/entries (CODE:500|SIZE:38671)
+ https://covid19.tangerangkab.go.id/admin (CODE:302|SIZE:430)
+ https://covid19.tangerangkab.go.id/aux (CODE:500|SIZE:38662)
==> DIRECTORY: https://covid19.tangerangkab.go.id/back/
==> DIRECTORY: https://covid19.tangerangkab.go.id/backend/
+ https://covid19.tangerangkab.go.id/callback (CODE:200|SIZE:0)
+ https://covid19.tangerangkab.go.id/captcha (CODE:200|SIZE:7727)
+ https://covid19.tangerangkab.go.id/com1 (CODE:500|SIZE:38663)
+ https://covid19.tangerangkab.go.id/com2 (CODE:500|SIZE:38663)
+ https://covid19.tangerangkab.go.id/com3 (CODE:500|SIZE:38663)
==> DIRECTORY: https://covid19.tangerangkab.go.id/css/
+ https://covid19.tangerangkab.go.id/CVS/Entries (CODE:500|SIZE:38670)
+ https://covid19.tangerangkab.go.id/dashboard (CODE:302|SIZE:406)
+ https://covid19.tangerangkab.go.id/f (CODE:200|SIZE:314573)
+ https://covid19.tangerangkab.go.id/faq (CODE:200|SIZE:66206)
+ https://covid19.tangerangkab.go.id/favicon.ico (CODE:200|SIZE:5077)
+ https://covid19.tangerangkab.go.id/file (CODE:200|SIZE:33888)
==> DIRECTORY: https://covid19.tangerangkab.go.id/files/
==> DIRECTORY: https://covid19.tangerangkab.go.id/front/
+ https://covid19.tangerangkab.go.id/global.asa (CODE:500|SIZE:38669)
==> DIRECTORY: https://covid19.tangerangkab.go.id/images/
==> DIRECTORY: https://covid19.tangerangkab.go.id/img/
+ https://covid19.tangerangkab.go.id/index.php (CODE:200|SIZE:74134)
==> DIRECTORY: https://covid19.tangerangkab.go.id/js/
+ https://covid19.tangerangkab.go.id/login (CODE:200|SIZE:4478)
+ https://covid19.tangerangkab.go.id/logout (CODE:405|SIZE:1425)
+ https://covid19.tangerangkab.go.id/logs (CODE:302|SIZE:406)
+ https://covid19.tangerangkab.go.id/lpt1 (CODE:500|SIZE:38663)
+ https://covid19.tangerangkab.go.id/lpt2 (CODE:500|SIZE:38663)
+ https://covid19.tangerangkab.go.id/map (CODE:200|SIZE:4662)
==> DIRECTORY: https://covid19.tangerangkab.go.id/packages/
+ https://covid19.tangerangkab.go.id/prn (CODE:500|SIZE:38662)
+ https://covid19.tangerangkab.go.id/readfile (CODE:500|SIZE:38667)
+ https://covid19.tangerangkab.go.id/register (CODE:302|SIZE:406)
+ https://covid19.tangerangkab.go.id/robots.txt (CODE:200|SIZE:24)
+ https://covid19.tangerangkab.go.id/statistik (CODE:200|SIZE:40957)
==> DIRECTORY: https://covid19.tangerangkab.go.id/storage/
==> DIRECTORY: https://covid19.tangerangkab.go.id/theme/
==> DIRECTORY: https://covid19.tangerangkab.go.id/uploads/
+ https://covid19.tangerangkab.go.id/users (CODE:302|SIZE:406)
+ https://covid19.tangerangkab.go.id/v1 (CODE:500|SIZE:7818)
+ https://covid19.tangerangkab.go.id/v2 (CODE:200|SIZE:73924)
==> DIRECTORY: https://covid19.tangerangkab.go.id/vendor/
+ https://covid19.tangerangkab.go.id/web.config (CODE:200|SIZE:1194)
+ https://covid19.tangerangkab.go.id/WS_FTP.LOG (CODE:500|SIZE:38669)

---- Entering directory: https://covid19.tangerangkab.go.id/back/ ----
+ https://covid19.tangerangkab.go.id/back/.git/HEAD (CODE:500|SIZE:38673)
+ https://covid19.tangerangkab.go.id/back/.htaccess (CODE:500|SIZE:38673)
+ https://covid19.tangerangkab.go.id/back/.htpasswd (CODE:500|SIZE:38673)
+ https://covid19.tangerangkab.go.id/back/.svn/entries (CODE:500|SIZE:38676)
+ https://covid19.tangerangkab.go.id/back/admin.php (CODE:403|SIZE:548)
+ https://covid19.tangerangkab.go.id/back/com1 (CODE:500|SIZE:38668)
+ https://covid19.tangerangkab.go.id/back/com2 (CODE:500|SIZE:38668)
+ https://covid19.tangerangkab.go.id/back/com3 (CODE:500|SIZE:38668)
==> DIRECTORY: https://covid19.tangerangkab.go.id/back/css/
+ https://covid19.tangerangkab.go.id/back/CVS/Entries (CODE:500|SIZE:38675)
+ https://covid19.tangerangkab.go.id/back/global.asa (CODE:500|SIZE:38674)
==> DIRECTORY: https://covid19.tangerangkab.go.id/back/img/
+ https://covid19.tangerangkab.go.id/back/index.php (CODE:403|SIZE:548)
+ https://covid19.tangerangkab.go.id/back/info.php (CODE:403|SIZE:548)
==> DIRECTORY: https://covid19.tangerangkab.go.id/back/js/
+ https://covid19.tangerangkab.go.id/back/lpt1 (CODE:500|SIZE:38668)
